533,-1,-1,-1
534,-1,-1,-1
535,-1,-1,-1
536,-1,-1,-1
537,-1,-1,-1
538,-1,-1,-1
539,-1,-1,-1
540,-1,-1,-1
541,-1,-1,-1
542,-1,-1,-1
543,-1,-1,-1
544,-1,-1,-1
545,-1,-1,-1
546,-1,-1,-1
547,-1,-1,-1
548,-1,-1,-1
549,-1,-1,-1
550,-1,-1,-1
551,-1,-1,-1
552,-1,-1,-1
553,-1,-1,-1
554,-1,-1,-1
555,-1,-1,-1
556,-1,-1,-1
557,-1,-1,-1
558,-1,-1,-1
559,-1,-1,-1
560,-1,-1,-1
561,-1,-1,-1
562,-1,-1,-1
563,-1,-1,-1
564,-1,-1,-1
565,-1,-1,-1
566,-1,-1,-1
567,-1,-1,-1
568,-1,-1,-1
569,-1,-1,-1
570,-1,-1,-1
571,-1,-1,-1
572,-1,-1,-1
573,-1,-1,-1
