<<<<<<< HEAD
588,-1,-1,-1
589,-1,-1,-1
590,-1,-1,-1
591,-1,-1,-1
592,-1,-1,-1
593,-1,-1,-1
594,-1,-1,-1
595,-1,-1,-1
596,-1,-1,-1
597,-1,-1,-1
598,-1,-1,-1
599,-1,-1,-1
600,-1,-1,-1
601,-1,-1,-1
602,-1,-1,-1
603,-1,-1,-1
604,-1,-1,-1
605,-1,-1,-1
606,-1,-1,-1
607,-1,-1,-1
608,-1,-1,-1
609,-1,-1,-1
610,-1,-1,-1
611,-1,-1,-1
612,-1,-1,-1
613,-1,-1,-1
614,-1,-1,-1
615,-1,-1,-1
616,-1,-1,-1
617,-1,-1,-1
618,-1,-1,-1
619,-1,-1,-1
620,-1,-1,-1
621,-1,-1,-1
622,-1,-1,-1
623,-1,-1,-1
624,-1,-1,-1
625,-1,-1,-1
626,-1,-1,-1
627,-1,-1,-1
628,-1,-1,-1
629,-1,-1,-1
630,-1,-1,-1
631,-1,-1,-1
632,-1,-1,-1
633,-1,-1,-1
634,-1,-1,-1
635,-1,-1,-1
636,-1,-1,-1
637,-1,-1,-1
638,-1,-1,-1
639,-1,-1,-1
640,-1,-1,-1
641,-1,-1,-1
642,-1,-1,-1
643,-1,-1,-1
644,-1,-1,-1
645,-1,-1,-1
646,-1,-1,-1
647,-1,-1,-1
648,-1,-1,-1
649,-1,-1,-1
650,-1,-1,-1
651,-1,-1,-1
652,-1,-1,-1
653,-1,-1,-1
654,-1,-1,-1
655,-1,-1,-1
656,-1,-1,-1
657,-1,-1,-1
658,-1,-1,-1
659,-1,-1,-1
660,-1,-1,-1
661,-1,-1,-1
662,-1,-1,-1
663,-1,-1,-1
664,-1,-1,-1
665,-1,-1,-1
666,-1,-1,-1
667,-1,-1,-1
668,-1,-1,-1
669,-1,-1,-1
670,-1,-1,-1
=======
1519,-1,-1,-1
1520,-1,-1,-1
1521,-1,-1,-1
1522,-1,-1,-1
1523,-1,-1,-1
1524,-1,-1,-1
1525,-1,-1,-1
1526,-1,-1,-1
1527,-1,-1,-1
1528,-1,-1,-1
1529,-1,-1,-1
1530,-1,-1,-1
1531,-1,-1,-1
1532,-1,-1,-1
1533,-1,-1,-1
1534,-1,-1,-1
1535,-1,-1,-1
1536,-1,-1,-1
1537,-1,-1,-1
1538,-1,-1,-1
1539,-1,-1,-1
1540,-1,-1,-1
1541,-1,-1,-1
1542,-1,-1,-1
1543,-1,-1,-1
1544,-1,-1,-1
1545,-1,-1,-1
1546,-1,-1,-1
1547,-1,-1,-1
1548,-1,-1,-1
1549,-1,-1,-1
1550,-1,-1,-1
1551,-1,-1,-1
1552,-1,-1,-1
1553,-1,-1,-1
1554,-1,-1,-1
1555,-1,-1,-1
1556,-1,-1,-1
1557,-1,-1,-1
1558,-1,-1,-1
1559,-1,-1,-1
1560,-1,-1,-1
1561,-1,-1,-1
1562,-1,-1,-1
1563,-1,-1,-1
1564,-1,-1,-1
1565,-1,-1,-1
1566,-1,-1,-1
1567,-1,-1,-1
1568,-1,-1,-1
1569,-1,-1,-1
1570,-1,-1,-1
1571,-1,-1,-1
1572,-1,-1,-1
1573,-1,-1,-1
1574,-1,-1,-1
1575,-1,-1,-1
1576,-1,-1,-1
1577,-1,-1,-1
1578,-1,-1,-1
1579,-1,-1,-1
1580,-1,-1,-1
1581,-1,-1,-1
1582,-1,-1,-1
1583,-1,-1,-1
1584,-1,-1,-1
1585,-1,-1,-1
1586,-1,-1,-1
1587,-1,-1,-1
1588,-1,-1,-1
1589,-1,-1,-1
1590,-1,-1,-1
1591,-1,-1,-1
1592,-1,-1,-1
1593,-1,-1,-1
1594,-1,-1,-1
1595,-1,-1,-1
1596,-1,-1,-1
1597,-1,-1,-1
1598,-1,-1,-1
1599,-1,-1,-1
1600,-1,-1,-1
1601,-1,-1,-1
1602,-1,-1,-1
1603,-1,-1,-1
1604,-1,-1,-1
1605,-1,-1,-1
1606,-1,-1,-1
1607,-1,-1,-1
1608,-1,-1,-1
1609,-1,-1,-1
1610,-1,-1,-1
1611,-1,-1,-1
1612,-1,-1,-1
1613,-1,-1,-1
1614,-1,-1,-1
1615,-1,-1,-1
1616,-1,-1,-1
1617,-1,-1,-1
1618,-1,-1,-1
1619,-1,-1,-1
1620,-1,-1,-1
1621,-1,-1,-1
1622,-1,-1,-1
1623,-1,-1,-1
1624,-1,-1,-1
1625,-1,-1,-1
1626,-1,-1,-1
1627,-1,-1,-1
1628,-1,-1,-1
1629,-1,-1,-1
1630,-1,-1,-1
1631,-1,-1,-1
1632,-1,-1,-1
1633,-1,-1,-1
1634,-1,-1,-1
1635,-1,-1,-1
1636,-1,-1,-1
1637,-1,-1,-1
1638,-1,-1,-1
1639,-1,-1,-1
1640,-1,-1,-1
1641,-1,-1,-1
1642,-1,-1,-1
1643,-1,-1,-1
1644,-1,-1,-1
1645,-1,-1,-1
1646,-1,-1,-1
1647,-1,-1,-1
1648,-1,-1,-1
1649,-1,-1,-1
1650,-1,-1,-1
1651,-1,-1,-1
1652,-1,-1,-1
1653,-1,-1,-1
1654,-1,-1,-1
1655,-1,-1,-1
1656,-1,-1,-1
1657,-1,-1,-1
1658,-1,-1,-1
1659,-1,-1,-1
1660,-1,-1,-1
1661,-1,-1,-1
1662,-1,-1,-1
1663,-1,-1,-1
1664,-1,-1,-1
1665,-1,-1,-1
1666,-1,-1,-1
1667,-1,-1,-1
1668,-1,-1,-1
1669,-1,-1,-1
1670,-1,-1,-1
1671,-1,-1,-1
1672,-1,-1,-1
1673,-1,-1,-1
1674,-1,-1,-1
1675,-1,-1,-1
1676,-1,-1,-1
1677,-1,-1,-1
1678,-1,-1,-1
1679,-1,-1,-1
1680,-1,-1,-1
1681,-1,-1,-1
1682,-1,-1,-1
1683,-1,-1,-1
1684,-1,-1,-1
1685,-1,-1,-1
1686,-1,-1,-1
1687,-1,-1,-1
1688,-1,-1,-1
1689,-1,-1,-1
1690,-1,-1,-1
1691,-1,-1,-1
1692,-1,-1,-1
1693,-1,-1,-1
1694,-1,-1,-1
1695,-1,-1,-1
1696,-1,-1,-1
1697,-1,-1,-1
1698,-1,-1,-1
1699,-1,-1,-1
1700,-1,-1,-1
1701,-1,-1,-1
1702,-1,-1,-1
1703,-1,-1,-1
1704,-1,-1,-1
1705,-1,-1,-1
1706,-1,-1,-1
1707,-1,-1,-1
1708,-1,-1,-1
1709,-1,-1,-1
1710,-1,-1,-1
1711,-1,-1,-1
1712,-1,-1,-1
1713,-1,-1,-1
1714,-1,-1,-1
1715,-1,-1,-1
1716,-1,-1,-1
1717,-1,-1,-1
1718,-1,-1,-1
1719,-1,-1,-1
1720,-1,-1,-1
1721,-1,-1,-1
1722,-1,-1,-1
1723,-1,-1,-1
1724,-1,-1,-1
1725,-1,-1,-1
1726,-1,-1,-1
1727,-1,-1,-1
1728,-1,-1,-1
1729,-1,-1,-1
>>>>>>> a18e16b57e8d76afed664be80425424d0e5f9075
