<<<<<<< HEAD
420,-1,-1,-1
421,-1,-1,-1
422,-1,-1,-1
423,-1,-1,-1
424,-1,-1,-1
425,-1,-1,-1
426,-1,-1,-1
427,-1,-1,-1
428,-1,-1,-1
429,-1,-1,-1
430,-1,-1,-1
431,-1,-1,-1
432,-1,-1,-1
433,-1,-1,-1
434,-1,-1,-1
435,-1,-1,-1
436,-1,-1,-1
437,-1,-1,-1
438,-1,-1,-1
439,-1,-1,-1
440,-1,-1,-1
441,-1,-1,-1
442,-1,-1,-1
443,-1,-1,-1
444,-1,-1,-1
445,-1,-1,-1
446,-1,-1,-1
447,-1,-1,-1
448,-1,-1,-1
449,-1,-1,-1
450,-1,-1,-1
451,-1,-1,-1
452,-1,-1,-1
453,-1,-1,-1
454,-1,-1,-1
455,-1,-1,-1
456,-1,-1,-1
457,-1,-1,-1
458,-1,-1,-1
459,-1,-1,-1
460,-1,-1,-1
461,-1,-1,-1
462,-1,-1,-1
463,-1,-1,-1
464,-1,-1,-1
465,-1,-1,-1
466,-1,-1,-1
467,-1,-1,-1
468,-1,-1,-1
469,-1,-1,-1
470,-1,-1,-1
471,-1,-1,-1
472,-1,-1,-1
473,-1,-1,-1
474,-1,-1,-1
475,-1,-1,-1
476,-1,-1,-1
477,-1,-1,-1
478,-1,-1,-1
479,-1,-1,-1
480,-1,-1,-1
481,-1,-1,-1
482,-1,-1,-1
483,-1,-1,-1
484,-1,-1,-1
485,-1,-1,-1
486,-1,-1,-1
487,-1,-1,-1
488,-1,-1,-1
489,-1,-1,-1
490,-1,-1,-1
491,-1,-1,-1
492,-1,-1,-1
493,-1,-1,-1
494,-1,-1,-1
495,-1,-1,-1
496,-1,-1,-1
497,-1,-1,-1
498,-1,-1,-1
499,-1,-1,-1
500,-1,-1,-1
501,-1,-1,-1
502,-1,-1,-1
503,-1,-1,-1
=======
1085,-1,-1,-1
1086,-1,-1,-1
1087,-1,-1,-1
1088,-1,-1,-1
1089,-1,-1,-1
1090,-1,-1,-1
1091,-1,-1,-1
1092,-1,-1,-1
1093,-1,-1,-1
1094,-1,-1,-1
1095,-1,-1,-1
1096,-1,-1,-1
1097,-1,-1,-1
1098,-1,-1,-1
1099,-1,-1,-1
1100,-1,-1,-1
1101,-1,-1,-1
1102,-1,-1,-1
1103,-1,-1,-1
1104,-1,-1,-1
1105,-1,-1,-1
1106,-1,-1,-1
1107,-1,-1,-1
1108,-1,-1,-1
1109,-1,-1,-1
1110,-1,-1,-1
1111,-1,-1,-1
1112,-1,-1,-1
1113,-1,-1,-1
1114,-1,-1,-1
1115,-1,-1,-1
1116,-1,-1,-1
1117,-1,-1,-1
1118,-1,-1,-1
1119,-1,-1,-1
1120,-1,-1,-1
1121,-1,-1,-1
1122,-1,-1,-1
1123,-1,-1,-1
1124,-1,-1,-1
1125,-1,-1,-1
1126,-1,-1,-1
1127,-1,-1,-1
1128,-1,-1,-1
1129,-1,-1,-1
1130,-1,-1,-1
1131,-1,-1,-1
1132,-1,-1,-1
1133,-1,-1,-1
1134,-1,-1,-1
1135,-1,-1,-1
1136,-1,-1,-1
1137,-1,-1,-1
1138,-1,-1,-1
1139,-1,-1,-1
1140,-1,-1,-1
1141,-1,-1,-1
1142,-1,-1,-1
1143,-1,-1,-1
1144,-1,-1,-1
1145,-1,-1,-1
1146,-1,-1,-1
1147,-1,-1,-1
1148,-1,-1,-1
1149,-1,-1,-1
1150,-1,-1,-1
1151,-1,-1,-1
1152,-1,-1,-1
1153,-1,-1,-1
1154,-1,-1,-1
1155,-1,-1,-1
1156,-1,-1,-1
1157,-1,-1,-1
1158,-1,-1,-1
1159,-1,-1,-1
1160,-1,-1,-1
1161,-1,-1,-1
1162,-1,-1,-1
1163,-1,-1,-1
1164,-1,-1,-1
1165,-1,-1,-1
1166,-1,-1,-1
1167,-1,-1,-1
1168,-1,-1,-1
1169,-1,-1,-1
1170,-1,-1,-1
1171,-1,-1,-1
1172,-1,-1,-1
1173,-1,-1,-1
1174,-1,-1,-1
1175,-1,-1,-1
1176,-1,-1,-1
1177,-1,-1,-1
1178,-1,-1,-1
1179,-1,-1,-1
1180,-1,-1,-1
1181,-1,-1,-1
1182,-1,-1,-1
1183,-1,-1,-1
1184,-1,-1,-1
1185,-1,-1,-1
1186,-1,-1,-1
1187,-1,-1,-1
1188,-1,-1,-1
1189,-1,-1,-1
1190,-1,-1,-1
1191,-1,-1,-1
1192,-1,-1,-1
1193,-1,-1,-1
1194,-1,-1,-1
1195,-1,-1,-1
1196,-1,-1,-1
1197,-1,-1,-1
1198,-1,-1,-1
1199,-1,-1,-1
1200,-1,-1,-1
1201,-1,-1,-1
1202,-1,-1,-1
1203,-1,-1,-1
1204,-1,-1,-1
1205,-1,-1,-1
1206,-1,-1,-1
1207,-1,-1,-1
1208,-1,-1,-1
1209,-1,-1,-1
