<<<<<<< HEAD
336,-1,-1,-1
337,-1,-1,-1
338,-1,-1,-1
339,-1,-1,-1
340,-1,-1,-1
341,-1,-1,-1
342,-1,-1,-1
343,-1,-1,-1
344,-1,-1,-1
345,-1,-1,-1
346,-1,-1,-1
347,-1,-1,-1
348,-1,-1,-1
349,-1,-1,-1
350,-1,-1,-1
351,-1,-1,-1
352,-1,-1,-1
353,-1,-1,-1
354,-1,-1,-1
355,-1,-1,-1
356,-1,-1,-1
357,-1,-1,-1
358,-1,-1,-1
359,-1,-1,-1
360,-1,-1,-1
361,-1,-1,-1
362,-1,-1,-1
363,-1,-1,-1
364,-1,-1,-1
365,-1,-1,-1
366,-1,-1,-1
367,-1,-1,-1
368,-1,-1,-1
369,-1,-1,-1
370,-1,-1,-1
371,-1,-1,-1
372,-1,-1,-1
373,-1,-1,-1
374,-1,-1,-1
375,-1,-1,-1
376,-1,-1,-1
377,-1,-1,-1
378,-1,-1,-1
379,-1,-1,-1
380,-1,-1,-1
381,-1,-1,-1
382,-1,-1,-1
383,-1,-1,-1
384,-1,-1,-1
385,-1,-1,-1
386,-1,-1,-1
387,-1,-1,-1
388,-1,-1,-1
389,-1,-1,-1
390,-1,-1,-1
391,-1,-1,-1
392,-1,-1,-1
393,-1,-1,-1
394,-1,-1,-1
395,-1,-1,-1
396,-1,-1,-1
397,-1,-1,-1
398,-1,-1,-1
399,-1,-1,-1
400,-1,-1,-1
401,-1,-1,-1
402,-1,-1,-1
403,-1,-1,-1
404,-1,-1,-1
405,-1,-1,-1
406,-1,-1,-1
407,-1,-1,-1
408,-1,-1,-1
409,-1,-1,-1
410,-1,-1,-1
411,-1,-1,-1
412,-1,-1,-1
413,-1,-1,-1
414,-1,-1,-1
415,-1,-1,-1
416,-1,-1,-1
417,-1,-1,-1
418,-1,-1,-1
419,-1,-1,-1
=======
868,-1,-1,-1
869,-1,-1,-1
870,-1,-1,-1
871,-1,-1,-1
872,-1,-1,-1
873,-1,-1,-1
874,-1,-1,-1
875,-1,-1,-1
876,-1,-1,-1
877,-1,-1,-1
878,-1,-1,-1
879,-1,-1,-1
880,-1,-1,-1
881,-1,-1,-1
882,-1,-1,-1
883,-1,-1,-1
884,-1,-1,-1
885,-1,-1,-1
886,-1,-1,-1
887,-1,-1,-1
888,-1,-1,-1
889,-1,-1,-1
890,-1,-1,-1
891,-1,-1,-1
892,-1,-1,-1
893,-1,-1,-1
894,-1,-1,-1
895,-1,-1,-1
896,-1,-1,-1
897,-1,-1,-1
898,-1,-1,-1
899,-1,-1,-1
900,-1,-1,-1
901,-1,-1,-1
902,-1,-1,-1
903,-1,-1,-1
904,-1,-1,-1
905,-1,-1,-1
906,-1,-1,-1
907,-1,-1,-1
908,-1,-1,-1
909,-1,-1,-1
910,-1,-1,-1
911,-1,-1,-1
912,-1,-1,-1
913,-1,-1,-1
914,-1,-1,-1
915,-1,-1,-1
916,-1,-1,-1
917,-1,-1,-1
918,-1,-1,-1
919,-1,-1,-1
920,-1,-1,-1
921,-1,-1,-1
922,-1,-1,-1
923,-1,-1,-1
924,-1,-1,-1
925,-1,-1,-1
926,-1,-1,-1
927,-1,-1,-1
928,-1,-1,-1
929,-1,-1,-1
930,-1,-1,-1
931,-1,-1,-1
932,-1,-1,-1
933,-1,-1,-1
934,-1,-1,-1
935,-1,-1,-1
936,-1,-1,-1
937,-1,-1,-1
938,-1,-1,-1
939,-1,-1,-1
940,-1,-1,-1
941,-1,-1,-1
942,-1,-1,-1
943,-1,-1,-1
944,-1,-1,-1
945,-1,-1,-1
946,-1,-1,-1
947,-1,-1,-1
948,-1,-1,-1
949,-1,-1,-1
950,-1,-1,-1
951,-1,-1,-1
952,-1,-1,-1
953,-1,-1,-1
954,-1,-1,-1
955,-1,-1,-1
956,-1,-1,-1
957,-1,-1,-1
958,-1,-1,-1
959,-1,-1,-1
960,-1,-1,-1
961,-1,-1,-1
962,-1,-1,-1
963,-1,-1,-1
964,-1,-1,-1
965,-1,-1,-1
966,-1,-1,-1
967,-1,-1,-1
968,-1,-1,-1
969,-1,-1,-1
970,-1,-1,-1
971,-1,-1,-1
972,-1,-1,-1
973,-1,-1,-1
974,-1,-1,-1
975,-1,-1,-1
976,-1,-1,-1
977,-1,-1,-1
978,-1,-1,-1
979,-1,-1,-1
980,-1,-1,-1
981,-1,-1,-1
982,-1,-1,-1
983,-1,-1,-1
984,-1,-1,-1
985,-1,-1,-1
986,-1,-1,-1
987,-1,-1,-1
988,-1,-1,-1
989,-1,-1,-1
990,-1,-1,-1
991,-1,-1,-1
992,-1,-1,-1
993,-1,-1,-1
994,-1,-1,-1
995,-1,-1,-1
996,-1,-1,-1
997,-1,-1,-1
998,-1,-1,-1
999,-1,-1,-1
1000,-1,-1,-1
1001,-1,-1,-1
1002,-1,-1,-1
1003,-1,-1,-1
1004,-1,-1,-1
1005,-1,-1,-1
1006,-1,-1,-1
1007,-1,-1,-1
1008,-1,-1,-1
1009,-1,-1,-1
1010,-1,-1,-1
1011,-1,-1,-1
1012,-1,-1,-1
1013,-1,-1,-1
1014,-1,-1,-1
1015,-1,-1,-1
1016,-1,-1,-1
1017,-1,-1,-1
1018,-1,-1,-1
1019,-1,-1,-1
1020,-1,-1,-1
1021,-1,-1,-1
1022,-1,-1,-1
1023,-1,-1,-1
1024,-1,-1,-1
1025,-1,-1,-1
1026,-1,-1,-1
1027,-1,-1,-1
1028,-1,-1,-1
1029,-1,-1,-1
1030,-1,-1,-1
1031,-1,-1,-1
1032,-1,-1,-1
1033,-1,-1,-1
1034,-1,-1,-1
1035,-1,-1,-1
1036,-1,-1,-1
1037,-1,-1,-1
1038,-1,-1,-1
1039,-1,-1,-1
1040,-1,-1,-1
1041,-1,-1,-1
1042,-1,-1,-1
1043,-1,-1,-1
1044,-1,-1,-1
1045,-1,-1,-1
1046,-1,-1,-1
1047,-1,-1,-1
1048,-1,-1,-1
1049,-1,-1,-1
1050,-1,-1,-1
1051,-1,-1,-1
1052,-1,-1,-1
1053,-1,-1,-1
1054,-1,-1,-1
1055,-1,-1,-1
1056,-1,-1,-1
1057,-1,-1,-1
1058,-1,-1,-1
1059,-1,-1,-1
1060,-1,-1,-1
1061,-1,-1,-1
1062,-1,-1,-1
1063,-1,-1,-1
1064,-1,-1,-1
1065,-1,-1,-1
1066,-1,-1,-1
1067,-1,-1,-1
1068,-1,-1,-1
1069,-1,-1,-1
1070,-1,-1,-1
1071,-1,-1,-1
1072,-1,-1,-1
1073,-1,-1,-1
1074,-1,-1,-1
1075,-1,-1,-1
1076,-1,-1,-1
1077,-1,-1,-1
1078,-1,-1,-1
1079,-1,-1,-1
1080,-1,-1,-1
1081,-1,-1,-1
1082,-1,-1,-1
1083,-1,-1,-1
1084,-1,-1,-1
>>>>>>> a18e16b57e8d76afed664be80425424d0e5f9075
