344,-1,-1,-1
345,-1,-1,-1
346,-1,-1,-1
347,-1,-1,-1
348,-1,-1,-1
349,-1,-1,-1
350,-1,-1,-1
351,-1,-1,-1
352,-1,-1,-1
353,-1,-1,-1
354,-1,-1,-1
355,-1,-1,-1
356,-1,-1,-1
357,-1,-1,-1
358,-1,-1,-1
359,-1,-1,-1
360,-1,-1,-1
361,-1,-1,-1
362,-1,-1,-1
363,-1,-1,-1
364,-1,-1,-1
365,-1,-1,-1
366,-1,-1,-1
367,-1,-1,-1
368,-1,-1,-1
369,-1,-1,-1
370,-1,-1,-1
371,-1,-1,-1
372,-1,-1,-1
373,-1,-1,-1
374,-1,-1,-1
375,-1,-1,-1
376,-1,-1,-1
377,-1,-1,-1
378,-1,-1,-1
379,-1,-1,-1
380,-1,-1,-1
381,-1,-1,-1
382,-1,-1,-1
383,-1,-1,-1
384,-1,-1,-1
385,-1,-1,-1
386,-1,-1,-1
