<<<<<<< HEAD
252,-1,-1,-1
253,-1,-1,-1
254,-1,-1,-1
255,-1,-1,-1
256,-1,-1,-1
257,-1,-1,-1
258,-1,-1,-1
259,-1,-1,-1
260,-1,-1,-1
261,-1,-1,-1
262,-1,-1,-1
263,-1,-1,-1
264,-1,-1,-1
265,-1,-1,-1
266,-1,-1,-1
267,-1,-1,-1
268,-1,-1,-1
269,-1,-1,-1
270,-1,-1,-1
271,-1,-1,-1
272,-1,-1,-1
273,-1,-1,-1
274,-1,-1,-1
275,-1,-1,-1
276,-1,-1,-1
277,-1,-1,-1
278,-1,-1,-1
279,-1,-1,-1
280,-1,-1,-1
281,-1,-1,-1
282,-1,-1,-1
283,-1,-1,-1
284,-1,-1,-1
285,-1,-1,-1
286,-1,-1,-1
287,-1,-1,-1
288,-1,-1,-1
289,-1,-1,-1
290,-1,-1,-1
291,-1,-1,-1
292,-1,-1,-1
293,-1,-1,-1
294,-1,-1,-1
295,-1,-1,-1
296,-1,-1,-1
297,-1,-1,-1
298,-1,-1,-1
299,-1,-1,-1
300,-1,-1,-1
301,-1,-1,-1
302,-1,-1,-1
303,-1,-1,-1
304,-1,-1,-1
305,-1,-1,-1
306,-1,-1,-1
307,-1,-1,-1
308,-1,-1,-1
309,-1,-1,-1
310,-1,-1,-1
311,-1,-1,-1
312,-1,-1,-1
313,-1,-1,-1
314,-1,-1,-1
315,-1,-1,-1
316,-1,-1,-1
317,-1,-1,-1
318,-1,-1,-1
319,-1,-1,-1
320,-1,-1,-1
321,-1,-1,-1
322,-1,-1,-1
323,-1,-1,-1
324,-1,-1,-1
325,-1,-1,-1
326,-1,-1,-1
327,-1,-1,-1
328,-1,-1,-1
329,-1,-1,-1
330,-1,-1,-1
331,-1,-1,-1
332,-1,-1,-1
333,-1,-1,-1
334,-1,-1,-1
335,-1,-1,-1
=======
651,-1,-1,-1
652,-1,-1,-1
653,-1,-1,-1
654,-1,-1,-1
655,-1,-1,-1
656,-1,-1,-1
657,-1,-1,-1
658,-1,-1,-1
659,-1,-1,-1
660,-1,-1,-1
661,-1,-1,-1
662,-1,-1,-1
663,-1,-1,-1
664,-1,-1,-1
665,-1,-1,-1
666,-1,-1,-1
667,-1,-1,-1
668,-1,-1,-1
669,-1,-1,-1
670,-1,-1,-1
671,-1,-1,-1
672,-1,-1,-1
673,-1,-1,-1
674,-1,-1,-1
675,-1,-1,-1
676,-1,-1,-1
677,-1,-1,-1
678,-1,-1,-1
679,-1,-1,-1
680,-1,-1,-1
681,-1,-1,-1
682,-1,-1,-1
683,-1,-1,-1
684,-1,-1,-1
685,-1,-1,-1
686,-1,-1,-1
687,-1,-1,-1
688,-1,-1,-1
689,-1,-1,-1
690,-1,-1,-1
691,-1,-1,-1
692,-1,-1,-1
693,-1,-1,-1
